VOTERPRE2012,PctPoorPersons_1980,PctPoorPersons_1990,PctPoorPersons_2000,PctPoorPersons_2011_15,PctPoorChildren_1990,PctPoorChildren_2000,PctPoorChildren_2011_15,PctPoorElderly_1990,PctPoorElderly_2000,PctPoorElderly_2011_15,PctUnemployed_1980,PctUnemployed_1990,PctUnemployed_2000,PctUnemployed_2011_15,Pct16andOverEmployed_1980,Pct16andOverEmployed_1990,Pct16andOverEmployed_2000,Pct16andOverEmployed_2011_15,Pct25andOverWoutHS_1980,Pct25andOverWoutHS_1990,Pct25andOverWoutHS_2000,Pct25andOverWoutHS_2011_15,PctHshldPhone_2000,PctHshldPhone_2011_15,PctHshldCar_2000,PctHshldCar_2011_15,AvgFamilyIncAdj_1980,AvgFamilyIncAdj_1990,AvgFamilyIncAdj_2000,AvgFamilyIncAdj_2011_15,PctChgAvgFamilyIncAdj_1980_1990,PctChgAvgFamilyIncAdj_1990_2000,PctChgAvgFamilyIncA_2000_2011_15,fs_client_2000,fs_client_2001,fs_client_2002,fs_client_2003,fs_client_2004,fs_client_2005,fs_client_2006,fs_client_2007,fs_client_2008,fs_client_2009,fs_client_2010,fs_client_2011,fs_client_2012,fs_client_2013,fs_client_2014,fs_client_2015,fs_client_2016,tanf_client_2000,tanf_client_2001,tanf_client_2002,tanf_client_2003,tanf_client_2004,tanf_client_2005,tanf_client_2006,tanf_client_2007,tanf_client_2008,tanf_client_2009,tanf_client_2010,tanf_client_2011,tanf_client_2012,tanf_client_2013,tanf_client_2014,tanf_client_2015,tanf_client_2016,Rate_crimes_pt1_violent_2000,Rate_crimes_pt1_violent_2001,Rate_crimes_pt1_violent_2002,Rate_crimes_pt1_violent_2003,Rate_crimes_pt1_violent_2004,Rate_crimes_pt1_violent_2005,Rate_crimes_pt1_violent_2006,Rate_crimes_pt1_violent_2007,Rate_crimes_pt1_violent_2008,Rate_crimes_pt1_violent_2009,Rate_crimes_pt1_violent_2010,Rate_crimes_pt1_violent_2011,Rate_crimes_pt1_violent_2012,Rate_crimes_pt1_violent_2013,Rate_crimes_pt1_violent_2014,Rate_crimes_pt1_violent_2015,Rate_crimes_pt1_violent_2016,Rate_crimes_pt1_property_2000,Rate_crimes_pt1_property_2001,Rate_crimes_pt1_property_2002,Rate_crimes_pt1_property_2003,Rate_crimes_pt1_property_2004,Rate_crimes_pt1_property_2005,Rate_crimes_pt1_property_2006,Rate_crimes_pt1_property_2007,Rate_crimes_pt1_property_2008,Rate_crimes_pt1_property_2009,Rate_crimes_pt1_property_2010,Rate_crimes_pt1_property_2011,Rate_crimes_pt1_property_2012,Rate_crimes_pt1_property_2013,Rate_crimes_pt1_property_2014,Rate_crimes_pt1_property_2015,Rate_crimes_pt1_property_2016
Precinct 1,31,36,36,20,37,36,31,57,39,17,13,16,27,7.4,46,42,36,64,62,51,39,13,95,98,36,48,39162,41917,39066,91675,7,-6.8,135,2493,2355,2458,2844,2854,2870,2775,2609,2351,2335,2549,2791,2904,2901,2697,2639,2439,1054,1150,1218,1324,1368,1404,1258,1167,941,774,781,811,815,779,765,672,648,28,28,33,34,22,24,21,20,17,15,17,18,14,12,11,13,12,68,72,69,57,47,57,52,47,44,40,32,44,42,38,65,67,87
Precinct 2,20,40,54,38,35,56,0,7.3,17,0.8,2.9,5.8,60,8.5,52,52,31,37,7.3,2.6,3.8,3.4,99,97,24,23,82291,117411,40019,44428,43,-66,11,11,6,10,s,16,14,10,36,49,39,45,48,37,41,11,11,7,s,s,0,0,7,5,s,23,27,19,25,33,27,24,11,0,s,7.5,7.8,5.5,5.3,5.4,3.2,2.9,2.3,4.2,4.2,3.3,5.1,3.1,3.1,3.4,3.6,3.3,107,82,72,66,53,57,43,35,37,34,32,36,42,37,52,50,41
Precinct 3,10,16,25,22,0,0,0,9.4,12,16,2.6,3.4,4.5,2.9,69,62,55,60,5.1,6.6,6,3.4,100,98,49,36,179541,251384,320413,248284,40,27,-23,52,43,29,25,21,22,33,39,34,34,50,57,62,65,76,121,126,s,s,0,s,s,0,s,s,5,s,s,s,5,s,s,15,7,3,3.5,3.8,3.4,1.8,2.1,0.7,1.5,2.2,1.5,2.1,1.5,2.3,1.2,0.5,2.3,2,23,20,20,22,22,15,15,15,14,14,14,18,12,13,18,18,17
Precinct 4,12,13,15,19,7.1,12,32,9.8,8.6,8.2,3.2,3.1,2.1,2.8,77,78,73,71,7.4,3.5,4.6,2.4,99,98,46,46,113496,183625,191732,196747,62,4.4,2.6,10,10,8,7,9,9,11,11,9,9,14,16,24,25,25,28,32,0,0,s,s,s,s,s,0,0,0,s,s,s,s,s,s,7,11,9.1,10,9.8,6,5.7,5.7,3.6,4.5,7.9,4,3.4,4.9,2.7,2.5,2.7,4.6,165,124,108,92,70,67,58,54,61,48,41,47,47,45,44,58,45
Precinct 5,9.4,9.2,5.2,3.6,12,2.6,0,9.6,2.2,2.6,2,1.4,1.9,4.2,71,72,72,74,5.9,5.6,1.9,0,100,98,79,73,253253,272769,363441,370028,7.7,33,1.8,5,8,6,5,6,6,6,10,9,13,16,27,25,24,24,18,0,0,s,s,s,s,0,0,s,s,s,s,s,s,s,s,s,0,12,11,11,11,8.6,8.2,10,8.7,6,6.8,8.6,6.5,4.5,4.5,3.7,3.7,4.9,89,86,71,83,78,87,64,69,73,79,65,77,71,79,79,76,70
Precinct 6,18,20,23,21,7.6,8.1,1.4,12,15,5.3,1.5,2.4,2.2,4.8,65,64,62,50,6.1,3.1,2.2,2.4,100,97,83,80,144618,232796,251775,246504,61,8.2,-2.1,8,8,11,10,11,17,12,22,16,22,24,34,38,30,34,37,0,6,s,5,s,7,6,s,s,s,s,5,8,5,s,s,s,0,5.9,5.7,5.1,4.8,5.2,4,4.8,6.2,3.8,3.1,4.8,3.5,2.3,2.4,2.9,2.5,2.4,53,53,42,37,41,39,40,45,46,41,40,41,46,44,54,54,48
Precinct 7,12,9.6,13,14,9.8,5.7,1.1,3,3.3,0,4.7,1.7,1.5,4.2,72,73,70,65,5.1,2.7,2,3.2,100,94,93,90,154764,184393,226981,245661,19,23,8.2,s,s,5,5,5,6,s,s,s,5,7,14,14,20,21,23,0,s,0,0,0,0,s,0,0,0,0,0,s,0,0,0,0,0,1.1,1.4,3.2,2.5,0.7,1.8,0.7,1.8,0.4,1.7,1.7,1.4,1.4,1,0,0,0.7,31,16,14,33,13,12,14,14,19,19,31,16,13,14,10,8.7,14
Precinct 8,5.2,6.3,5.2,7.8,2.6,2.3,1.6,4.1,0.5,1.6,3.1,2.2,24,4.6,58,63,56,57,7.1,5.7,2.3,1.6,100,98,90,93,190122,266833,303238,361917,40,14,19,7,6,s,8,7,9,5,s,7,9,7,16,36,35,29,31,0,s,s,s,s,s,s,0,0,0,0,s,s,10,11,5,5,0,0.9,0.5,0.4,0.2,0.5,0,0.5,0.2,0.4,0.4,0.2,0.4,0.4,0.2,0.4,0.7,0.7,15,15,12,14,9,11,11,11,8.7,13,12,12,9.9,13,9.9,8.2,14
Precinct 9,5.1,4.7,4.4,11,1.9,0,1.7,0,1.4,2.3,2.5,2.1,59,9.6,53,64,33,38,6.2,5.1,1.9,2.3,100,99,97,92,223606,325727,416548,393252,46,28,-5.6,s,s,s,s,s,s,s,s,s,s,s,5,13,12,12,18,0,s,s,s,s,s,s,0,0,0,0,0,s,s,s,s,0,0,1,1.9,0.7,0.3,0.5,0.3,1.4,0.3,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.9,0.9,24,20,20,19,14,13,9.8,10,8.6,9.3,10,7.7,10,15,9.1,9.5,6.3
Precinct 10,6.5,8.3,11,17,5.5,4.7,3.2,3,0.4,3.3,3.4,2.8,14,5.1,57,65,61,59,9.7,4,1.8,2.3,99,97,82,85,195116,251824,231220,323605,29,-8.2,40,13,10,9,13,16,12,9,9,9,18,21,29,39,37,37,35,13,6,s,s,5,6,s,s,s,s,s,s,s,5,7,s,s,s,0.8,1,0.8,0,0.7,0.8,0.5,0.7,0.3,0.5,0.5,0.5,0.5,0.4,0.4,0.2,0.2,20,18,16,12,17,14,12,13,18,17,15,15,11,12,14,18,12
Precinct 11,15,15,17,14,9.1,17,0.3,3.2,7.3,4.4,3,2.8,2.5,3.6,70,74,74,77,7.3,6.1,3.1,2.3,100,94,77,75,97454,125615,140447,181112,29,12,29,35,32,32,28,34,36,41,37,39,56,63,62,80,73,85,86,0,11,12,7,5,6,7,9,9,8,13,9,6,s,5,5,7,0,1.7,1.7,1.7,1.1,1.6,1.8,0.8,1.3,1.6,1.6,0.8,1.5,1.2,0.7,1.2,0.4,0.8,12,19,13,14,13,14,14,12,14,14,15,11,14,12,17,20,15
Precinct 12,9.1,4,3.1,9.2,2.5,0,5.7,7.1,0.4,2.4,1.2,2.2,0.5,2.1,63,74,65,63,10,8.2,1.3,2.4,100,100,93,87,214015,305550,444322,435446,43,45,-2,8,5,6,s,s,7,9,8,s,5,s,8,6,8,6,7,0,0,0,0,0,0,0,s,s,0,0,0,s,s,s,s,s,0,4.9,6.5,3.3,3.3,3.2,2.4,0.8,5.6,1.6,1.6,5.6,4,0,0,0,4,0.8,71,61,40,39,38,48,54,38,38,49,45,47,27,19,34,13,30
Precinct 13,8.2,4.9,3.6,5.7,4.8,4.3,1.8,1.5,1.8,3.6,4.4,2.8,1.2,2.7,71,74,76,73,11,6.5,5.2,2.6,100,98,74,63,254017,249911,312741,216664,-1.6,25,-31,s,s,5,5,19,23,20,14,6,8,13,15,28,17,18,14,16,0,s,0,0,0,s,0,0,0,0,s,s,s,s,0,0,0,6.2,5.3,7.7,4,6,4,2,4.7,3.9,4.3,3.1,2.3,8.1,2.3,2.7,1.5,3.1,46,37,40,52,28,29,41,38,25,36,32,30,52,30,48,55,48
Precinct 14,15,11,10,14,5.7,9.1,20,8,5.4,5.1,4.1,3.2,1.8,2.8,76,81,80,78,13,5.9,6.1,1.2,99,96,50,50,95786,174448,172999,206400,82,-0.8,19,36,31,33,31,30,41,33,35,33,36,47,49,61,59,53,46,51,5,7,6,11,6,s,8,s,s,8,10,5,6,5,s,s,13,13,14,18,17,16,11,12,13,13,10,12,14,10,4.6,6.6,5.8,7.1,90,89,85,87,80,75,64,74,82,77,71,79,87,77,83,82,106
Precinct 15,13,12,8.5,8.1,27,9,0,11,11,6.9,4.4,1.6,2.8,1,79,85,86,84,14,12,6,0.8,99,96,45,40,78443,100607,200762,159752,28,100,-20,52,56,55,66,54,52,48,65,64,65,84,73,73,64,67,65,68,19,22,22,26,27,13,11,12,20,30,27,13,9,6,8,10,13,11,8.6,9.1,9.7,6.7,7.1,7.3,5.8,7.8,6.6,6.6,6.2,5.6,3.5,2.4,4.7,2.9,86,72,68,56,49,53,44,43,50,53,32,52,49,42,46,45,43
Precinct 16,23,21,22,8.1,19,42,0.2,30,43,21,4.1,8.2,6,2.8,65,71,71,86,29,18,20,6.3,98,97,45,55,62057,78351,78524,190692,26,0.2,143,305,294,310,331,327,338,333,324,318,344,397,448,452,478,450,430,393,103,108,113,119,121,113,102,97,75,85,99,93,79,66,50,51,47,13,22,17,12,11,14,12,13,13,13,11,10,9.5,8.1,5.2,7.3,4.6,81,77,89,79,65,64,75,73,76,78,69,73,78,66,73,76,90
Precinct 17,24,23,24,12,20,40,7.4,29,40,28,5.5,7.9,6.4,3.7,59,66,67,79,33,24,24,11,96,98,43,43,63614,66520,75076,141210,4.6,13,88,605,560,582,605,586,646,723,763,781,731,815,938,1003,1074,979,938,849,177,191,220,200,196,181,167,144,118,123,133,130,114,105,91,86,80,21,21,16,18,17,16,17,14,15,10,12,17,14,9.7,8.4,9.3,9.7,197,156,163,129,106,100,99,101,107,104,86,85,101,93,105,102,103
Precinct 18,32,26,25,20,26,24,29,43,33,35,9.4,11,12,4.1,45,57,53,74,56,45,35,14,96,98,54,54,41330,55449,55796,89129,34,0.6,60,891,881,916,957,998,1001,993,985,927,989,1128,1229,1257,1221,1108,1120,1066,443,459,483,485,486,449,391,385,332,342,336,326,329,314,285,270,256,21,26,20,19,19,20,21,23,15,16,19,16,13,17,13,10,10,56,64,65,65,74,53,56,55,60,49,47,55,69,76,88,79,96
Precinct 19,30,19,21,13,23,28,26,20,19,14,13,12,19,9.4,43,57,48,70,59,38,29,8.8,95,97,59,74,45303,65593,64321,116535,45,-1.9,81,1007,946,897,913,953,918,854,776,828,927,990,1080,1022,989,888,833,763,587,522,482,430,463,434,384,310,322,346,338,335,289,282,282,231,205,29,27,27,29,22,20,19,18,16,18,20,16,20,15,15,16,18,42,45,46,58,50,39,35,58,49,52,41,49,75,52,64,64,67
Precinct 20,22,30,40,19,27,60,21,38,38,15,8.6,7.5,16,10,39,38,39,47,51,43,37,13,95,96,38,58,47506,46988,41577,92614,-1.1,-12,123,375,352,344,360,369,350,317,319,303,337,377,392,406,400,364,382,360,206,170,183,171,189,182,126,142,134,123,117,106,98,103,106,84,75,14,14,17,13,12,11,15,17,13,10,12,11,9.5,11,9.8,7.6,7.6,42,53,48,78,44,56,45,33,30,23,27,28,39,29,31,30,28
Precinct 21,31,35,34,18,45,45,28,51,44,19,14,14,14,7.1,44,55,49,71,56,39,38,14,97,95,48,61,41576,48186,48084,83805,16,-0.2,74,302,319,335,333,325,356,346,331,301,335,373,418,405,413,380,383,348,160,172,169,179,175,183,154,155,131,128,115,109,105,97,85,76,68,27,25,28,25,27,25,25,24,10,17,18,20,12,15,13,15,9.2,67,60,71,58,59,60,42,44,51,49,30,42,61,46,58,69,73
Precinct 22,29,19,20,13,23,33,28,28,39,37,9.5,8.6,4.7,4.8,49,61,66,82,42,33,27,7.1,97,97,51,58,51401,68861,87439,170620,34,27,95,373,325,321,304,302,291,272,246,251,279,353,396,400,381,351,312,269,179,163,136,141,148,126,105,93,83,78,86,66,71,76,64,57,42,41,35,32,34,27,28,28,24,22,21,18,29,19,19,13,11,11,160,126,127,122,106,94,112,100,97,111,87,90,107,100,110,106,132
Precinct 23,37,36,31,14,53,37,23,42,40,35,12,12,8.3,8.2,50,53,57,76,51,46,43,10,95,96,40,53,40547,43160,48802,87812,6.4,13,80,740,684,713,746,677,698,657,648,646,713,828,932,943,1007,937,915,877,390,384,409,403,361,340,296,264,275,288,289,303,292,297,265,229,214,17,22,24,24,16,18,18,14,14,12,11,12,8.7,9.2,7.4,9,7.6,41,50,53,50,51,39,42,42,46,37,31,45,39,44,60,49,58
Precinct 24,23,16,19,10,33,47,15,26,18,2.2,8.1,5.8,4.5,5.7,67,75,74,77,30,24,21,10,99,96,52,56,54415,61661,87244,143435,13,41,64,260,248,263,263,261,247,256,256,228,262,313,384,408,410,369,356,340,127,138,134,124,97,87,73,73,71,70,82,96,84,80,66,73,71,14,16,22,16,18,17,14,13,19,14,12,15,7,9.8,4,4,5.4,67,97,84,85,53,58,64,62,57,53,38,57,48,48,53,44,34
Precinct 25,12,7,5.2,4.2,16,1.2,0,13,2.8,5.5,3.6,2.5,1.5,2.9,75,81,85,83,17,11,6,1.8,99,98,67,57,96371,122751,195703,198443,27,59,1.4,58,51,59,67,75,68,57,53,60,72,84,91,108,116,92,92,94,28,18,20,19,21,17,16,10,11,13,6,9,6,14,12,15,23,6.5,10,10,11,9.7,9.5,9.5,11,9.7,8,8.6,7.3,8.6,9.5,5.5,7.8,4.1,49,46,60,54,38,40,40,46,40,39,39,39,48,45,47,42,44
Precinct 26,7.1,3.7,4.7,4,0.3,0,5.5,5.6,5.1,1.6,3.6,2.9,1.9,2.1,71,77,78,79,8.4,5,4.7,2.4,100,100,76,70,157226,192424,229374,266977,22,19,16,10,8,9,12,16,14,13,16,12,19,24,21,18,23,27,31,0,s,s,s,6,s,s,s,s,s,0,s,s,s,s,s,s,0,3.2,5.2,4,1.8,3.5,3.4,4,2.1,2.9,2.3,2.2,1.4,3.1,2,3.1,1,1.8,54,38,36,39,33,25,24,21,26,33,22,30,30,25,23,33,33
Precinct 27,6.6,4.5,4.8,8.9,0,0.9,7.3,6.3,4.8,0,2.9,2.7,0.9,3,63,65,63,71,11,10,13,2.1,99,99,81,81,163875,327343,294290,300585,100,-10,2.1,19,19,19,12,15,18,15,9,12,9,17,24,28,32,36,33,0,s,7,8,5,s,s,s,0,0,s,5,s,0,s,s,0,0,2.5,3,3,2.8,1.4,1.4,1.2,1,1.7,2.3,1.8,2.8,1.3,2,1.3,0.5,2,28,29,24,33,23,19,17,21,30,31,31,30,30,24,26,33,24
Precinct 28,9.1,5,5.8,10,3.1,0,8.7,2.6,4.1,5.7,2.6,3.1,3.9,3.9,58,62,64,63,7.1,6.2,4,3.4,100,96,76,79,159511,232234,180070,179738,46,-22,-0.2,18,11,16,13,15,15,14,11,15,27,38,52,64,70,67,69,0,5,s,s,s,5,s,s,s,5,5,0,s,7,s,0,0,0,1.6,0.5,2,0.4,0.7,0.7,0.4,0.4,0.2,0.6,0.2,0.2,0.6,0.2,0.2,0.4,0.8,21,20,16,15,17,19,15,9.8,10,9.2,12,8.4,16,16,14,9.5,8.2
Precinct 29,11,7.2,15,24,0,4.9,2.5,5.9,1.5,5.7,3.8,2.6,2.1,4.6,59,71,69,72,12,5.7,4.9,4,99,96,77,77,132145,187529,163731,201860,42,-13,23,6,5,5,6,7,5,s,s,s,9,10,12,12,12,11,13,10,s,s,s,s,s,0,s,s,s,s,s,s,s,s,s,s,s,4,3.9,0.9,1.4,2.7,1.3,1.7,2,1.2,1.2,0.7,2.6,1.9,0.7,1.5,1.1,0.7,34,40,29,30,28,23,22,25,20,26,16,17,24,15,15,19,18
Precinct 30,6.6,7.2,5.1,5.5,2.6,1.5,0.9,5.2,3.3,4.1,2.5,2.7,2.8,2.4,56,69,72,63,16,5.3,3.3,1.2,100,99,86,87,127681,164240,226540,198761,29,38,-12,s,s,s,s,s,7,8,7,8,11,15,18,13,16,17,22,25,0,0,0,0,0,s,s,0,0,0,0,s,s,s,s,s,s,3.8,3.3,4.8,3.5,2.6,3.7,1.4,4.2,3.8,1.7,1.6,2,1.3,1.3,1.3,2,1,37,35,28,27,22,22,12,29,40,30,33,31,21,26,27,18,15
Precinct 31,6.5,7.2,4.6,4.7,2.6,1.4,0.9,5.2,3.4,4,2.4,2.7,2.8,2.3,56,68,72,63,16,5.4,3.4,1.1,100,100,87,88,128000,165279,229532,199554,29,39,-13,6,7,7,6,7,12,14,12,12,17,24,29,21,26,28,36,41,0,0,0,0,0,s,s,0,0,0,0,s,s,s,s,s,s,4.5,5.7,4.3,3.5,3.7,2.7,1.9,4.5,3,4.8,4.2,4.5,2.7,2.2,2,2,3.6,48,41,41,44,43,36,37,69,77,70,59,59,61,83,71,74,64
Precinct 32,5,5.5,2,4,1.1,0,0,7.9,10,0,2.2,2.8,1.3,3.5,65,67,73,66,8.7,5,4.4,0.7,99,99,88,86,146891,221866,259148,255862,51,17,-1.3,33,27,31,28,32,35,45,47,44,51,62,72,80,89,84,104,98,s,0,8,s,0,0,s,s,8,8,7,10,6,6,9,5,5,7.5,9.5,8.5,6.8,5.7,4.9,8,5.3,3.3,4.6,5.6,2.6,3,3,4.3,3.3,4.1,76,63,70,78,73,57,44,33,41,50,40,37,52,67,54,51,42
Precinct 33,4.2,5.1,7,5.1,0,3.5,0,3.2,9,9,2.7,3,1.6,1.7,69,74,79,74,8.9,6.8,4.6,2.1,100,99,77,69,118541,158280,198746,195113,34,26,-1.8,11,13,17,21,19,14,19,25,21,36,39,36,49,55,41,50,70,0,5,8,5,s,s,s,6,s,s,9,6,13,9,7,8,8,2.8,3.2,1.6,2,0.8,0.8,0.6,2,1.9,2.9,1.4,1.4,2.3,0.8,2.3,3.1,2.3,20,22,23,17,20,18,12,25,28,27,21,24,32,32,38,39,27
Precinct 34,6.4,2.8,4.3,11,0,3.7,5.2,3.1,5.1,6.8,2.9,0.9,2.1,3.6,66,74,75,77,11,5.7,1.6,0.8,99,97,67,63,131226,173821,170395,194520,32,-2,14,14,15,17,10,13,13,17,16,15,16,21,37,37,35,42,45,35,s,s,s,s,0,s,s,s,s,s,0,0,0,0,0,0,0,3.4,4.9,4.1,2,2.3,3.1,2.3,1.2,1.4,1.6,2.2,0.7,0.4,1.3,0.6,0.6,0.4,44,34,36,40,30,27,24,17,18,20,18,18,7.4,13,12,12,8.8
Precinct 35,17,12,11,10,18,24,5,11,10,9.9,7.8,3.3,3.6,8.5,75,80,78,78,24,20,13,3.8,99,96,55,53,59545,73691,89070,157043,24,21,76,238,239,227,232,229,212,211,209,184,234,262,318,331,335,305,310,291,95,88,84,74,64,55,44,44,41,57,60,61,44,55,50,53,46,8.5,13,18,15,16,14,12,15,8.5,10,9.8,10,12,9.1,4.8,8,6.1,46,52,45,57,43,40,50,39,35,29,32,37,39,49,48,38,42
Precinct 36,33,35,32,17,50,40,31,45,37,35,10,10,8.4,7.5,52,55,57,75,50,49,48,15,94,96,39,47,42143,44860,52930,78277,6.4,18,48,1437,1328,1306,1319,1276,1322,1259,1247,1274,1423,1669,1871,1909,1987,1845,1831,1737,756,741,742,700,678,647,572,530,554,592,599,611,592,578,519,453,432,11,14,12,16,14,15,15,12,13,8.6,8.9,13,9,10,8.7,9.5,8.8,30,37,43,35,26,29,35,41,37,33,31,38,33,46,46,40,31
Precinct 37,23,29,33,19,32,43,34,35,31,32,9.6,11,12,10,43,44,46,53,55,48,42,20,96,97,42,58,49420,49990,45857,82120,1.2,-8.3,79,739,738,725,772,782,790,741,700,659,757,905,1081,1100,1111,1018,1000,918,421,397,388,378,398,393,313,290,288,282,289,278,282,273,248,210,181,22,28,19,17,16,23,21,17,22,19,16,12,16,15,14,10,11,87,90,79,91,79,68,65,59,73,60,44,53,69,74,80,73,115
Precinct 38,15,21,21,14,23,32,21,18,13,12,8.3,13,17,6.8,50,49,51,68,49,43,42,23,95,97,55,67,57511,54475,57969,94037,-5.3,6.4,62,742,767,792,836,821,872,790,710,649,811,988,1082,1100,1134,1044,1015,914,459,504,513,501,478,480,378,336,290,314,360,325,298,287,263,246,201,29,19,32,34,23,15,22,21,24,20,19,13,13,18,9.7,13,9.9,61,53,55,58,59,47,50,47,51,46,43,47,55,57,61,58,51
Precinct 39,21,21,26,15,33,36,28,39,36,21,6.6,6.9,8.1,4.9,63,69,65,75,37,35,37,12,94,98,53,53,60995,64397,80320,112365,5.6,25,40,855,817,725,696,743,765,738,735,753,882,1038,1174,1213,1211,1134,1147,1090,441,426,381,338,381,346,319,321,320,338,365,354,330,316,282,245,255,16,14,23,27,16,24,17,25,25,20,21,22,19,16,14,13,12,47,57,62,57,39,38,56,65,68,71,81,82,97,93,111,107,85
Precinct 40,19,14,17,14,23,32,23,13,19,18,5.5,5,5.8,6.2,68,73,68,74,22,25,28,9.9,97,96,56,48,78024,82347,87362,115167,5.5,6.1,32,359,324,311,312,322,295,305,330,320,432,533,647,671,705,656,671,706,113,120,122,126,121,92,92,111,82,98,118,114,122,99,89,99,122,6.7,7.4,7,8.1,7.3,7.1,7.2,6.3,5.6,5.8,4.9,5,3.4,6.9,3.1,3,3.5,34,33,44,37,26,23,36,21,26,27,18,22,21,34,34,30,21
Precinct 41,24,25,29,18,28,34,29,37,31,37,7.9,7,10,7.8,56,67,54,74,48,55,53,23,90,97,40,43,48151,48694,52855,55363,1.1,8.5,4.7,1037,954,834,794,861,894,889,881,925,1055,1294,1454,1529,1530,1419,1475,1382,517,498,446,381,419,425,391,377,392,426,432,421,421,364,325,316,310,20,9.7,19,22,20,19,22,24,20,20,14,16,13,13,10,13,8.9,37,35,38,38,38,32,40,39,34,41,36,40,39,40,43,45,33
Precinct 42,22,12,20,7.5,10,23,13,17,29,3.4,10,7.3,14,5.3,48,60,55,81,50,42,48,14,91,97,52,61,61177,56832,70681,106565,-7.1,24,51,349,335,310,306,316,327,300,257,252,324,458,541,540,542,510,498,460,190,190,178,167,165,155,124,112,95,97,126,130,122,107,91,85,88,16,14,15,22,19,15,17,14,13,16,11,10,12,12,4.5,8,5.9,35,41,41,41,41,28,42,40,38,46,44,48,51,83,62,60,63
Precinct 43,14,20,23,15,23,35,21,17,14,11,8.2,14,16,7.2,49,49,50,66,46,41,41,25,95,97,54,65,57614,55194,57867,96850,-4.2,4.8,67,436,456,471,503,489,522,473,433,401,497,601,647,653,666,612,586,516,267,296,308,313,291,294,235,216,182,201,219,197,181,181,167,147,118,22,21,27,36,32,24,32,26,26,23,16,15,18,15,10,14,5,46,48,54,59,64,51,55,52,38,61,75,65,83,92,83,95,87
Precinct 44,17,13,17,22,9.1,9.3,24,14,8.5,23,5.6,9.2,25,8.6,42,33,48,50,36,22,17,13,98,89,74,70,60283,73111,71064,60398,21,-2.8,-15,257,236,254,324,366,423,391,427,467,521,659,794,846,877,848,962,919,136,141,147,186,184,180,144,163,181,199,210,234,214,211,205,212,183,7.8,9.6,7.8,18,8.6,11,12,6.1,8.6,7.9,6.6,5.1,5.6,4.9,6.1,6.6,5.1,41,66,62,58,54,48,37,37,41,29,26,19,21,27,31,24,17
Precinct 45,11,9,16,8.8,5.4,25,7.4,16,16,7.3,4.2,8.7,11,9.5,55,60,50,66,44,38,31,12,97,98,69,79,73784,76733,81027,104544,4,5.6,29,390,344,345,399,419,418,440,442,458,569,657,730,752,747,656,657,572,221,190,225,228,238,229,213,190,187,211,222,213,235,215,176,172,152,9.6,13,12,11,13,13,15,15,15,16,11,7.2,5.6,6.9,3.3,6.2,3.9,35,39,43,35,35,29,24,42,34,41,45,18,27,33,28,27,20
